likes,shares,comments,post_type,timestamp
2183,451,809,carousel,1722719409
1824,215,291,live stream,1713323168
2079,984,1604,carousel,1735013748
1707,816,1662,reels,1731919146
2541,347,1100,reels,1720923097
2041,954,658,carousel,1727411373
3539,801,1378,stories,1716544175
1117,288,629,carousel,1706050868
2069,748,1405,static images,1712052626
2240,288,1220,stories,1711979350
3373,529,462,static images,1725436970
3726,784,1867,reels,1725110332
1355,389,700,static images,1707185855
1393,381,577,poll,1711908957
3502,916,580,poll,1732040631
1574,429,1524,carousel,1711908572
4525,176,1113,poll,1735097856
2354,581,1994,stories,1730970152
1351,970,101,reels,1725456534
1869,900,795,static images,1710817892
3275,872,1062,static images,1730596439
2640,720,1824,reels,1708379580
2563,282,1705,static images,1719840990
3744,738,946,carousel,1712225342
2457,24,185,reels,1714706003
2013,810,663,poll,1725215523
2990,371,1962,poll,1729892544
4660,174,1309,stories,1716726122
1106,725,366,static images,1730518052
4234,649,632,reels,1720278664
560,861,1807,live stream,1733610856
2891,593,1353,poll,1719592290
1285,885,1204,carousel,1726701560
4983,608,364,static images,1713816399
3479,398,1887,poll,1728737580
2659,965,554,static images,1720019610
4190,937,1582,stories,1719147736
4802,602,359,live stream,1733915925
4657,487,1436,carousel,1707540711
1222,333,1123,static images,1705980665
3287,984,299,live stream,1713224095
3728,973,1936,static images,1727934333
4117,998,1356,stories,1726974614
2393,714,1222,stories,1709480741
1238,402,651,poll,1705007189
4907,558,1304,carousel,1730157149
1294,971,1752,stories,1710499989
364,147,1996,reels,1712325121
893,445,1295,reels,1711470921
216,967,774,reels,1717572781
2627,705,891,live stream,1708798109
2491,209,791,static images,1726925107
137,623,1663,live stream,1707443482
854,114,1676,live stream,1710008933
0,380,735,stories,1732067922
3546,357,100,carousel,1705207311
649,144,1198,static images,1708061174
2139,675,589,live stream,1714310561
3782,256,1510,poll,1706621492
1367,328,1436,poll,1722794067
3280,882,1824,live stream,1718820784
920,711,722,carousel,1732856389
1250,498,1682,carousel,1708492535
2188,12,1954,poll,1733651327
273,382,1846,reels,1727855337
4718,779,821,stories,1730830394
1548,766,1438,reels,1709239840
3806,292,463,static images,1726763746
3470,695,750,reels,1718108240
1284,534,817,static images,1717511104
2037,465,116,poll,1726677492
2053,79,1313,poll,1710978543
3685,979,1892,live stream,1719331460
4851,749,798,reels,1736208425
3862,968,1133,reels,1710570867
4370,827,865,carousel,1727383211
3049,77,1058,live stream,1708519141
3914,971,328,reels,1735011513
4255,836,1721,carousel,1719700798
2218,624,654,static images,1716420622
470,540,1031,carousel,1711426099
1332,940,534,reels,1718126021
875,755,1315,carousel,1708528639
2063,397,1021,static images,1709181288
3746,947,1277,live stream,1730832264
1427,406,904,live stream,1727189020
4143,626,1005,live stream,1724926633
2429,461,1557,poll,1720317206
2923,671,550,live stream,1730408645
4514,436,1883,stories,1730545670
4412,175,1511,live stream,1711545241
4124,582,886,reels,1729465859
723,721,1682,poll,1721699769
4214,46,1265,poll,1729504089
105,115,563,reels,1713142642
1840,978,1111,poll,1718400637
743,76,430,poll,1721711413
1375,846,25,static images,1727777888
1068,973,567,reels,1728209867
863,126,1610,carousel,1706305888
765,279,170,reels,1709244833
2886,236,280,stories,1720048698
3854,849,1227,static images,1735534714
3770,397,839,poll,1726002516
234,16,1821,carousel,1726192494
4394,472,148,stories,1712308782
1887,823,233,stories,1704983030
3804,219,518,stories,1710378702
2926,271,273,poll,1732019380
